x,y
0.2296351031577788,1.3326675032158881
-1.0713609060269305,-1.1522618146557413
1.0797798647239003,2.988565381191983
1.0673433425436898,4.4859141081748115
-1.2228341291791631,-0.9924328500965304
2.0640152651356813,5.232069589295788
0.15998681158822853,0.4427586771597346
1.2450106838735344,3.573548735981535
0.11479859443794425,-0.11816623946834937
1.8203830474232177,5.144922648038737
-0.9413938662330305,0.9792637870385021
-0.0693799889816141,0.11086040339811765
-1.2188668984569062,-0.6373662560753564
-0.19551754886914102,-0.541620076201461
-0.45380296003260145,-0.14116986690225544
-0.006350927250129097,0.38536484527447534
-0.4985937021532332,-1.3625307655403256
0.00963020928529996,1.6259530395587882
1.3931109469512664,3.8102959712611257
0.6312174417550894,3.47391484316526
-0.0837170331762364,3.29327006737284
0.4734988576280427,2.327879533834905
1.362623616937688,5.678243401302621
-0.3816981400176042,0.8149984678448766
-0.8416768725727464,0.8462404749598145
-0.7952348249005443,-1.1325963454092944
-1.4808730627001494,-1.0830022007073983
1.8992697766215318,4.813721518340642
-0.18221544407542925,0.5065069330240869
-0.2152123431707923,0.8044172825414568
0.3940798974208829,2.7766440722456798
1.6777436224800948,3.432895368902156
-0.9353989927916324,-0.9954335607436839
1.1946907981847747,3.6935784406324474
0.3536271661064916,1.9601120516613224
-0.22767393825396076,0.9620377020708799
0.9030870272551331,1.8905582359840718
-1.0316179303609638,0.4059660572649273
0.2788368521769978,2.6326600907511066
-1.3166832900538468,-1.7360951014559816
1.5631666331669205,3.496034595241618
0.6326936932492708,3.3603227266161673
-0.28694282892855105,-0.6349264944472708
1.0117211422891805,3.2025105135327925
-0.20504485610671283,0.6645856159411896
0.7029829716697411,1.8572795609216741
-0.5779957252384834,-1.6980085764500863
0.7074358502214616,1.5896567873937055
1.443582216976018,2.51582256960093
-1.295530365032423,-2.2294066238533072
-0.01330694089149848,0.9353933090415834
0.8766254790040461,3.591250104940658
-1.3878427056588845,-0.7619708610011864
1.7266391913348864,6.167087875250619
0.4872489118009452,1.779720933847229
-1.4273622794317824,-1.7292481718878905
-1.3402034328326762,-1.8888989163286731
-2.4985559025740334,-3.3992304998600686
-1.9466603844834585,-2.291869433734614
-0.53115293456492,0.5515258798965478
0.5601066447649065,1.827317254996053
1.0404092622551042,2.974467613992277
0.42316284472218896,2.0514083233624945
-0.013314859704170831,0.9924356020527448
0.832599219869112,1.008490353843131
-0.7390452382305319,-0.5526767865781962
0.26180299622625347,-0.22170405993850317
0.9669324728132392,4.060393896965159
0.7766431481991818,4.385338129996348
0.687600307093282,2.482510638853434
1.6020113395886635,2.514401771938772
-1.9333015790027506,-2.477859093567781
-0.33023327437652744,-0.10321779492400424
-1.4084914006784528,-2.5220616591772913
-0.12177078202438384,0.12547170484510028
-0.2505632149210264,0.5192234718231219
-0.8985428884134333,-2.910018954829626
0.7215356703287543,2.124823257967838
0.7880675598924156,1.3446620265004154
1.1080095394774667,4.3210312433737705
0.2603775194666312,2.384779174632441
0.6454554600668481,1.4592546504366322
0.645715015063704,2.4753540099719324
0.7146024975797874,1.79917786914627
0.817556724703277,2.963289340967251
-0.8347651863635722,-0.31221747796669824
-1.5854657637377458,-1.9188572218521922
-0.18463055345508822,1.2952839927981297
-1.1221904814356456,-0.38263106126737423
0.18541952656514865,1.651309230911349
0.10400669942637346,-0.4268289960935998
1.0040862361539793,4.096259730958761
1.4154300487408007,4.46007952567674
1.0470534308961295,2.8450901739270402
-0.28040799174587294,1.3078953517724132
-0.8592306912138287,-2.1461147496473254
-1.1540126764613432,-1.055456516660678
0.37354349023175837,1.1390611621191087
1.7182195197921724,5.453505371844649
0.35614864231018456,2.80948869200469
-0.08592174049508614,-0.2130014302466663
-0.06434610384527646,0.87322996343997
2.0636562637112412,4.391178771347523
-0.03270275763218879,-0.5673127997057879
-1.9336447137914519,-2.2234051009865574
0.5151986431327428,2.7271571662218137
-0.41304578825786015,0.29587226836299835
0.5077829415801102,1.1940580254973252
0.13954026211681195,-0.5206640356322132
0.910901541279315,4.736869912594199
-1.060942028495062,-1.4907053718417151
0.6037839068331422,1.167132477900721
0.07790946772066105,2.1283897234657583
-2.145591925332761,-1.9971007442149735
0.3480199022298906,3.3224646062677365
-0.05325081820617525,2.3724320805417003
0.12078211906222107,1.6494150044665785
0.4519130955156884,0.4201558777286738
-0.8174348505822672,-0.9896358249792925
-1.3182285093545705,-3.6715502945549545
1.8641764775841516,3.949231661656034
-1.494120757979137,-1.7164985805703878
1.2825062788401085,3.2763378268845584
2.9502866452231914e-4,-0.044177337601381206
0.8188093303206398,1.5962724395966092
-0.1868626493699162,1.108549845255237
-0.3755509771960876,1.608117050760581
-1.278570039290268,-1.4937592532154953
-0.5482724781514294,-0.11673067377576124
0.6836891124553441,1.6829940590643628
-0.8858590099227616,-1.530278469918804
-1.1196759130657512,-1.9947942323705072
0.49428645564662416,0.5575707159589285
-0.43215614935476887,-0.18292569478009657
-0.6708691689597337,0.3388990229874277
1.882006342907318,4.37953824639744
-0.596835104936267,-0.512515216170731
1.6780039965595837,3.392730597718949
-0.7109868991390724,-1.0695870642226426
0.2133607979515719,3.040460543257816
-1.1643291419920134,-3.147584660634851
-1.3458327878820495,-2.9668475450432314
0.10840540741953289,0.5013491380636633
-0.6856463333498335,0.8298673705223121
0.9104526026197642,3.8742621751377744
-1.511542741942802,-3.8345035264419343
0.19651093081768709,0.6152477829519657
-0.302034974064676,0.2445395347540826
-1.1710249276916096,0.8805535267351186
-0.7261502619465485,0.7354246461029548
1.318018470071996,4.2526804044426045
-1.0606831078719563,-0.6644798637804357
1.612052806547406,3.5695343052077027
0.5644595601618982,1.7405268925459099
2.213488149826205,4.024661153845219
0.7690938205740275,1.5958854532422295
-0.9154825110435268,-0.04273106847605024
-0.5384935151299125,1.6133848743139512
-0.9292070805761897,-0.5660423419188955
1.0235931232755653,3.098516356168972
-0.3180067520093392,0.3573255118818864
-1.0488856905451875,-1.0260201697251663
-0.45719952061872754,-0.39149783998182175
0.31340252569862537,0.5532436038481208
2.489900681186004,5.655929532351299
-0.7659038357860903,-1.7772823290225515
1.2221395615412571,2.381397276439022
-0.39108390102626234,0.4529761354252182
-0.6601617083099938,0.14483718825863467
-1.13669564350429,0.35896403927719267
0.22080409536515339,2.347314078694918
1.4707215539280614,4.291830481500506
-0.6893589419941343,0.36259735161280837
0.732773187080679,2.1563056599793966
-0.8825537548355125,-2.1892240798941183
0.7653101812418873,1.8392069657630545
-0.03231009436101794,-0.029325751127159405
-0.5650329922323452,-1.7186638425616632
-0.5399559528583294,0.9891170171183286
-1.0182838847035813,-1.7963412248827315
-0.8067581870619752,-0.8949288733928833
-1.10908660732918,-2.42603416172581
1.5536206443824196,4.501657369600259
-0.8316504180696314,0.7165713177902657
0.40415678889172324,0.25006868616573286
-0.09326452961114065,1.0167551466087408
-0.9120815212494748,-2.3197963712029397
-0.45102637621956737,-0.9635658756222921
1.7001527433295789,7.081113893733434
0.9452571215026906,3.464113941301472
0.8300723137416679,2.2441873253256017
-0.07536021762140019,2.4575050513225376
1.7883213994864582,5.304467675341083
0.5033714687669233,0.9377180506073248
-1.488499477045297,-2.0362285863838907
1.4541744297141053,2.068663187798344
-0.08516556154856064,1.6081413536227547
1.516233107373678,4.348343025556845
1.7454283618814659,3.236454528542064
0.8298622633513453,3.1413330579605745
0.4459377218550411,2.536001023895209
0.4818439894835981,3.266430901515172
-1.4051915800701997,-1.0655691914020613
0.7789605731789587,2.5159715661610904
-0.37738335798823375,-2.8482992073427664
0.47051146930289184,3.338308217622321
1.0654399601995084,3.3003535281297323
1.3966555358691795,4.55343161420336
0.3169094869525993,2.380061397933271
-1.2335829264066513,-0.937707029253647
-1.348702901489166,-1.620778515483485
0.7207884491173717,4.089300113472488
-1.7875878590439893,-2.9359655864127334
-2.160513721290215,-4.209556523841586
-2.410685996808253,-3.2979337099909896
0.2493794647384948,1.7485076891654432
1.1771567250876986,1.7727508111658619
-0.05819193898913016,0.6227508729332061
-1.032896353304549,-1.597324163508906
-1.304016971921766,-2.5445673882633244
0.12744031347122045,1.2539412479433187
-0.7044921795673811,0.7791857257838959
-0.14720726519851798,-0.3450223538355537
0.8261947145568137,1.9643872441805073
0.3908415651596879,3.0700646429567957
1.1172975566966319,4.533384152715663
0.5647419926428002,1.8792110441774077
-0.7630958714176356,-2.208990716814891
0.9499899051387544,2.827826697616262
0.7699610794938501,3.5978856192786983
0.6995952135520402,2.706804198225006
-0.07437662874012824,0.47619938739832995
0.7896906279851797,1.7395805169996412
-2.367063802769559,-3.265678389241973
-0.08208243934057578,0.8425335009892391
-0.9325849831211871,-0.007350425319817444
0.027028822884747773,-0.024228452902300468
-1.5948412777209013,-2.7163293061699294
-1.9965288299836619,-2.4300813533418726
